[2025-10-12 16:07:41.363 +04:00 WRN] Microsoft.EntityFrameworkCore.Model.Validation - The 'BidType' property 'BidType' on entity type 'Bid' is configured with a database-generated default, but has no configured sentinel value. The database-generated default will always be used for inserts when the property has the value '0', since this is the CLR default for the 'BidType' type. Consider using a nullable type, using a nullable backing field, or setting the sentinel value for the property to ensure the database default is used when, and only when, appropriate. See https://aka.ms/efcore-docs-default-values for more information. | UserContext:  | TraceId:  | Properties: { EventId: { Id: 20601, Name: "Microsoft.EntityFrameworkCore.Model.Validation.BoolWithDefaultWarning" } } 
[2025-10-12 16:58:54.223 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Dashboard request completed - AdminUserId: "19455fea-c128-4337-bcb0-2d6e33c8b471" | UserContext:  | TraceId: b802b6fae70eacacc00aec38aec1c981 | Properties: { ActionId: "b26bce2d-3ac8-41f1-b072-4ecba2cd9539", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetDashboard (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000003B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:58:54.229 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Admin/dashboard - 200 null application/json; charset=utf-8 148.6672ms | UserContext:  | TraceId: b802b6fae70eacacc00aec38aec1c981 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:0000003B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.522 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location?page=1&limit=20&sortBy=name&sortDirection=asc - null null | UserContext:  | TraceId: 424a40e3d486e40da25f78f12b214975 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:00000035", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:00.524 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location/stats - null null | UserContext:  | TraceId: e14fa5a1c16c74cc6799e12407132b6c | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:00000037", RequestPath: "/api/Location/stats", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:00.524 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location/stats - null null | UserContext:  | TraceId: 6b53f3d3a206cb0280e77631d03fee0e | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:0000003B", RequestPath: "/api/Location/stats", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:00.524 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location?page=1&limit=20&sortBy=name&sortDirection=asc - null null | UserContext:  | TraceId: 0d484996494877eee1314eeda83b507d | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:00000039", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:00.527 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location?page=1&limit=20&sortBy=name&sortDirection=asc - 204 null null 5.5237ms | UserContext:  | TraceId: 424a40e3d486e40da25f78f12b214975 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:00000035", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:00.533 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location/stats - 204 null null 8.5912ms | UserContext:  | TraceId: e14fa5a1c16c74cc6799e12407132b6c | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:00000037", RequestPath: "/api/Location/stats", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:00.539 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location?page=1&limit=20&sortBy=name&sortDirection=asc - application/json null | UserContext:  | TraceId: a4f74f066424cf10f8d7056d2f6ec49d | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:0000003D", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.598 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location/stats - 204 null null 73.6316ms | UserContext:  | TraceId: 6b53f3d3a206cb0280e77631d03fee0e | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:0000003B", RequestPath: "/api/Location/stats", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:00.618 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location?page=1&limit=20&sortBy=name&sortDirection=asc - 204 null null 94.2189ms | UserContext:  | TraceId: 0d484996494877eee1314eeda83b507d | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:00000039", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:00.542 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location/stats - application/json null | UserContext:  | TraceId: 77b3aad4bb10ff0411756c895b67291e | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:0000003F", RequestPath: "/api/Location/stats", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.641 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: a4f74f066424cf10f8d7056d2f6ec49d | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000003D", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.690 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: a4f74f066424cf10f8d7056d2f6ec49d | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:0000003D", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.736 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location?page=1&limit=20&sortBy=name&sortDirection=asc - 200 null application/json; charset=utf-8 196.7166ms | UserContext:  | TraceId: a4f74f066424cf10f8d7056d2f6ec49d | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:0000003D", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.740 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location?page=1&limit=20&sortBy=name&sortDirection=asc - application/json null | UserContext:  | TraceId: 614a1ab31de87bb1669c2433b97211b5 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:00000041", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.745 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location/stats - application/json null | UserContext:  | TraceId: ad1758ee2d5f38522d867a0f64624900 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:00000043", RequestPath: "/api/Location/stats", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.743 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location/stats - 400 null application/problem+json; charset=utf-8 200.85ms | UserContext:  | TraceId: 77b3aad4bb10ff0411756c895b67291e | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:0000003F", RequestPath: "/api/Location/stats", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.778 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: 614a1ab31de87bb1669c2433b97211b5 | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000041", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.802 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location/stats - 400 null application/problem+json; charset=utf-8 56.6627ms | UserContext:  | TraceId: ad1758ee2d5f38522d867a0f64624900 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:00000043", RequestPath: "/api/Location/stats", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.839 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: 614a1ab31de87bb1669c2433b97211b5 | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000041", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:00.880 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location?page=1&limit=20&sortBy=name&sortDirection=asc - 200 null application/json; charset=utf-8 139.454ms | UserContext:  | TraceId: 614a1ab31de87bb1669c2433b97211b5 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLL:00000041", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:06.065 +04:00 INF] AutoriaFinal.Infrastructure.Services.AuctionSchedulerService - ⚡ Cycle #150: Ready=0, Start=0, End=0, Cars=0, Conditions=0 | Duration=9ms - User: ravanmu-coder | UserContext:  | TraceId:  | Properties: {  } 
[2025-10-12 16:59:10.558 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Auction - null null | UserContext:  | TraceId: dfddab984d8c4948660a8739a9fa17a0 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLI:00000045", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLI" } 
[2025-10-12 16:59:10.558 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Location - null null | UserContext:  | TraceId: 90c61181df94b23348bebefd78bad945 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLI:00000047", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLI" } 
[2025-10-12 16:59:10.572 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Auction - 204 null null 14.4874ms | UserContext:  | TraceId: dfddab984d8c4948660a8739a9fa17a0 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLI:00000045", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLI" } 
[2025-10-12 16:59:10.574 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Auction - application/json null | UserContext:  | TraceId: 4ebc5314b10fbb8340147c64d6d22078 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLJ:00000077", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:10.588 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Location - 204 null null 30.4571ms | UserContext:  | TraceId: 90c61181df94b23348bebefd78bad945 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLI:00000047", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLI" } 
[2025-10-12 16:59:10.590 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Location - application/json null | UserContext:  | TraceId: c40d9c75ee5394ab467797747fb8ebe9 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLJ:00000079", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:10.632 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Fetching all Auction records | UserContext:  | TraceId: 4ebc5314b10fbb8340147c64d6d22078 | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLJ:00000077", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:10.667 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Fetching all Location records | UserContext:  | TraceId: c40d9c75ee5394ab467797747fb8ebe9 | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLJ:00000079", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:10.675 +04:00 INF] AutoriaFinal.Application.Services.Auctions.AuctionService - Retrieved 1 Auction records | UserContext:  | TraceId: 4ebc5314b10fbb8340147c64d6d22078 | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLJ:00000077", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:10.684 +04:00 INF] AutoriaFinal.Application.Services.GenericService - Retrieved 2 Location records | UserContext:  | TraceId: c40d9c75ee5394ab467797747fb8ebe9 | Properties: { ActionId: "c1d2b9fa-f423-4a23-8735-e458380f4a75", ActionName: "AutoriaFinal.API.Controllers.Auctions.LocationController.GetAll (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLJ:00000079", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:10.689 +04:00 INF] AutoriaFinal.API.Controllers.Auctions.AuctionController - All auctions retrieved by Ravanmuu at "2025-10-12T12:59:10.6894196Z" | UserContext:  | TraceId: 4ebc5314b10fbb8340147c64d6d22078 | Properties: { ActionId: "f631205e-b942-44a2-8005-87361891c90a", ActionName: "AutoriaFinal.API.Controllers.Auctions.AuctionController.GetAllAuctions (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLJ:00000077", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:10.693 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Location - 200 null application/json; charset=utf-8 102.7635ms | UserContext:  | TraceId: c40d9c75ee5394ab467797747fb8ebe9 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLJ:00000079", RequestPath: "/api/Location", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:10.697 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 GET https://localhost:7249/api/Auction - 200 null application/json; charset=utf-8 122.1731ms | UserContext:  | TraceId: 4ebc5314b10fbb8340147c64d6d22078 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLJ:00000077", RequestPath: "/api/Auction", ConnectionId: "0HNG9HR1FTPLJ" } 
[2025-10-12 16:59:20.247 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/dashboard - null null | UserContext:  | TraceId: 6dc60dfa21eef5d9a2d757086797dc63 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:0000003D", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.248 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/statistics/users - null null | UserContext:  | TraceId: cf0f52d9a41b6e00ca5ff11c04554813 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:0000003F", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.248 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/system/health - null null | UserContext:  | TraceId: a513ef1da273c0c2e4d8d4ae674333b8 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:00000041", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.248 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/activities/recent - null null | UserContext:  | TraceId: 2fa9de2421171bce82fb8db6209b7370 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:00000043", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.248 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/dashboard - null null | UserContext:  | TraceId: b29d51788634fc06ef0e50fa8f295798 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:00000045", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.248 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/statistics/users - null null | UserContext:  | TraceId: 775b39567377a7174d3265f91f59aa02 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:00000047", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.248 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/system/health - null null | UserContext:  | TraceId: 83fb8618e8a1741b1c46f39031bd76f8 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:00000049", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.249 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 OPTIONS https://localhost:7249/api/Admin/activities/recent - null null | UserContext:  | TraceId: fd61457dbbd5580feb34b9941754a40d | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLK:0000004B", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.276 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/system/health - 204 null null 27.452ms | UserContext:  | TraceId: 83fb8618e8a1741b1c46f39031bd76f8 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:00000049", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.282 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/system/health - application/json null | UserContext:  | TraceId: 7413576c358233ac94f29546612541d8 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:00000045", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.306 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/statistics/users - 204 null null 57.8455ms | UserContext:  | TraceId: cf0f52d9a41b6e00ca5ff11c04554813 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:0000003F", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.311 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/statistics/users - application/json null | UserContext:  | TraceId: de34b5f4f83a72dc360aee2c7e17cd28 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:00000047", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.331 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/system/health - 204 null null 82.9421ms | UserContext:  | TraceId: a513ef1da273c0c2e4d8d4ae674333b8 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:00000041", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.357 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/activities/recent - 204 null null 109.059ms | UserContext:  | TraceId: 2fa9de2421171bce82fb8db6209b7370 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:00000043", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.361 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/activities/recent - application/json null | UserContext:  | TraceId: 7d79956e31d4fe52de8f5d5cf13c2f66 | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:00000049", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.381 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/dashboard - 204 null null 132.9032ms | UserContext:  | TraceId: b29d51788634fc06ef0e50fa8f295798 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:00000045", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.384 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request starting HTTP/2 GET https://localhost:7249/api/Admin/dashboard - application/json null | UserContext:  | TraceId: c0359aa5d4805b0a2692411d65d5d3fc | Properties: { EventId: { Id: 1 }, RequestId: "0HNG9HR1FTPLL:0000004B", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.398 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/statistics/users - 204 null null 149.7229ms | UserContext:  | TraceId: 775b39567377a7174d3265f91f59aa02 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:00000047", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.412 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/dashboard - 204 null null 165.228ms | UserContext:  | TraceId: 6dc60dfa21eef5d9a2d757086797dc63 | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:0000003D", RequestPath: "/api/Admin/dashboard", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.453 +04:00 INF] Microsoft.AspNetCore.Hosting.Diagnostics - Request finished HTTP/2 OPTIONS https://localhost:7249/api/Admin/activities/recent - 204 null null 203.753ms | UserContext:  | TraceId: fd61457dbbd5580feb34b9941754a40d | Properties: { EventId: { Id: 2 }, RequestId: "0HNG9HR1FTPLK:0000004B", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLK" } 
[2025-10-12 16:59:20.469 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 7413576c358233ac94f29546612541d8 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000045", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.564 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: 7d79956e31d4fe52de8f5d5cf13c2f66 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000049", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.507 +04:00 INF] AutoriaFinal.Infrastructure.Services.Token.TokenService - TokenService initialized - Expiry: 1440 minutes | UserContext:  | TraceId: de34b5f4f83a72dc360aee2c7e17cd28 | Properties: { ActionId: "7aa937df-34ef-4687-99c3-330c46d84a8f", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetUserStatistics (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000047", RequestPath: "/api/Admin/statistics/users", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.677 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - System health check request initiated | UserContext:  | TraceId: 7413576c358233ac94f29546612541d8 | Properties: { ActionId: "78db724a-28b6-49d0-96ee-473bbd6a2012", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetSystemHealth (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000045", RequestPath: "/api/Admin/system/health", ConnectionId: "0HNG9HR1FTPLL" } 
[2025-10-12 16:59:20.686 +04:00 INF] AutoriaFinal.API.Controllers.Admin.AdminController - Recent activities request - Limit: 50 | UserContext:  | TraceId: 7d79956e31d4fe52de8f5d5cf13c2f66 | Properties: { ActionId: "8afd5dd0-10f4-418b-8765-7eb4c3190342", ActionName: "AutoriaFinal.API.Controllers.Admin.AdminController.GetRecentActivities (AutoriaFinal.API)", RequestId: "0HNG9HR1FTPLL:00000049", RequestPath: "/api/Admin/activities/recent", ConnectionId: "0HNG9HR1FTPLL" } 
